Relay URL,Latitude,Longitude
keys.nostr1.com,40.7128,-74.006
khatru.nostrver.se,51.8933,4.42083
nos.lol,50.4754,12.3683
dev-relay.lnfi.network,39.0997,-94.5786
santo.iguanatech.net,40.8302,-74.1299
slick.mjex.me,39.048,-77.4817
relay.dwadziesciajeden.pl,52.2297,21.0122
fanfares.nostr1.com,40.7128,-74.006
relay.puresignal.news,40.7357,-74.1724
wot.brightbolt.net,47.6735,-116.781
wot.tealeaf.dev,33.7488,-84.3877
relay.nostr.place,32.7767,-96.797
relay.internationalright-wing.org,-22.5022,-48.7114
nostr.calitabby.net,39.9268,-75.0246
zap.watch,45.5029,-73.5723
relay.angor.io,48.1046,11.6002
nostr-relay.online,40.7357,-74.1724
nostr.sathoarder.com,48.5734,7.75211
nostr-2.21crypto.ch,47.4988,8.72369
bcast.girino.org,43.6532,-79.3832
nostr.stakey.net,52.3676,4.90414
librerelay.aaroniumii.com,43.6532,-79.3832
relay.libernet.app,43.6532,-79.3832
nostrelites.org,41.8781,-87.6298
satsage.xyz,37.3986,-121.964
nostr-relay.nextblockvending.com,47.2343,-119.853
offchain.pub,47.6743,-117.112
nostr.azzamo.net,52.2633,21.0283
nostr.smartflowsocial.com,43.6532,-79.3832
relay.utxo.farm,35.6916,139.768
nostr-relay.psfoundation.info,39.0438,-77.4874
shu04.shugur.net,25.2604,55.2989
relay2.angor.io,48.1046,11.6002
relay.electriclifestyle.com,26.2897,-80.1293
nostr.ovia.to,43.6532,-79.3832
nostr-dev.wellorder.net,45.5201,-122.99
relay.mccormick.cx,52.3563,4.95714
strfry.felixzieger.de,50.1013,8.62643
relay-testnet.k8s.layer3.news,37.3387,-121.885
relay.nostriches.club,43.6532,-79.3832
nostr.plantroon.com,50.1013,8.62643
nostr.mikoshi.de,50.1109,8.68213
relay.chatbett.de,28.0199,-82.5248
relay.21e6.cz,50.1682,14.0546
purplerelay.com,50.1109,8.68213
trizone.dev,1.35208,103.82
relay.ditto.pub,43.6532,-79.3832
relay.nosto.re,51.8933,4.42083
premium.primal.net,40.7357,-74.1724
black.nostrcity.club,41.8781,-87.6298
nostr-rs-relay.dev.fedibtc.com,39.0438,-77.4874
nostr.faultables.net,40.7357,-74.1724
relay.nostrdice.com,-33.8688,151.209
relay.magiccity.live,25.8128,-80.2377
nostr.simplex.icu,50.8198,-1.08798
relay.agora.social,50.7383,15.0648
nostr.21crypto.ch,47.4988,8.72369
